"CurrentName","OriginalName"
"abnormal-vehicles-only.png","abnormal-vehicles-only.png"
"abnormal-vehicles-prohibited.png","abnormal-vehicles-prohibited.png"
"agricultural-vehicles-only.png","agricultural-vehicles-only.png"
"agricultural-vehicles-prohibited.png","agricultural-vehicles-prohibited.png"
"animal-drawn-vehicles-only.png","animal-drawn-vehicles-only.png"
"animal-drawn-vehicles-prohibited.png","animal-drawn-vehicles-prohibited.png"
"bus-stop-for-all-buses.png","bus-stop-for-all-buses.png"
"bus-stop-for-authorised-buses-with-line-number.png","bus-stop-for-authorised-buses-with-line-number.png"
"bus-stop-for-authorised-buses-with-line-numbers.png","bus-stop-for-authorised-buses-with-line-numbers.png"
"bus-stop.png","bus-stop.png"
"buses-and-midi-buses-only.png","buses-and-midi-buses-only.png"
"buses-and-mini-buses-only.png","buses-and-mini-buses-only.png"
"buses-and-trams-only.png","buses-and-trams-only.png"
"buses-midi-buses-and-mini-buses-only.png","buses-midi-buses-and-mini-buses-only.png"
"buses-only.png","buses-only.png"
"buses-prohibited.png","buses-prohibited.png"
"buses-trams-and-mini-buses-only.png","buses-trams-and-mini-buses-only.png"
"construction-vehicles-only.png","construction-vehicles-only.png"
"construction-vehicles-prohibited.png","construction-vehicles-prohibited.png"
"cyclists-and-pedestrians-only-1.png","cyclists-and-pedestrians-only-1.png"
"cyclists-and-pedestrians-only-2.png","cyclists-and-pedestrians-only-2.png"
"cyclists-and-pedestrians-only-3.png","cyclists-and-pedestrians-only-3.png"
"cyclists-and-pedestrians-only.png","cyclists-and-pedestrians-only.png"
"cyclists-and-pedestrians-prohibited.png","cyclists-and-pedestrians-prohibited.png"
"cyclists-only.png","cyclists-only.png"
"cyclists-prohibited.png","cyclists-prohibited.png"
"delivery-vehicles-only.png","delivery-vehicles-only.png"
"delivery-vehicles-prohibited.png","delivery-vehicles-prohibited.png"
"end-of-weight-limit.png","end-of-weight-limit.png"
"excessive-noise-prohibited---hooting-prohibited.png","excessive-noise-prohibited---hooting-prohibited.png"
"give-way---yield-1.png","give-way---yield-1.png"
"give-way---yield-at-roundabout-1.png","give-way---yield-at-roundabout-1.png"
"give-way---yield-to-oncoming-traffic-1.png","give-way---yield-to-oncoming-traffic-1.png"
"give-way---yield-to-pedestrians-1.png","give-way---yield-to-pedestrians-1.png"
"goods-vehicles-exceeding-10-tonnes-gvm-only.png","goods-vehicles-exceeding-10-tonnes-gvm-only.png"
"goods-vehicles-exceeding-10-tonnes-gvm-prohibited.png","goods-vehicles-exceeding-10-tonnes-gvm-prohibited.png"
"goods-vehicles-exceeding-3500-kg-only.png","goods-vehicles-exceeding-3500-kg-only.png"
"goods-vehicles-exceeding-3500kg-prohibited.png","goods-vehicles-exceeding-3500kg-prohibited.png"
"hawkers-prohibited.png","hawkers-prohibited.png"
"hitch-hiking-prohibited.png","hitch-hiking-prohibited.png"
"horses-and-riders-prohibited.png","horses-and-riders-prohibited.png"
"keep-left-1.png","keep-left-1.png"
"keep-right-1.png","keep-right-1.png"
"left-turn-prohibited-ahead.png","left-turn-prohibited-ahead.png"
"left-turn-prohibited.png","left-turn-prohibited.png"
"midi-buses-only-1.png","midi-buses-only-1.png"
"midi-buses-prohibited.png","midi-buses-prohibited.png"
"mini-bus-stop-1.png","mini-bus-stop-1.png"
"mini-bus-stop-for-authorised-mini-buses-with-line-number.png","mini-bus-stop-for-authorised-mini-buses-with-line-number.png"
"mini-bus-stop-for-authorised-mini-buses-with-line-numbers.png","mini-bus-stop-for-authorised-mini-buses-with-line-numbers.png"
"mini-bus-stop.png","mini-bus-stop.png"
"mini-buses-only-1.png","mini-buses-only-1.png"
"mini-buses-prohibited.png","mini-buses-prohibited.png"
"minimum-speed-limit-1.png","minimum-speed-limit-1.png"
"motorcars-only-1.png","motorcars-only-1.png"
"motorcars-prohibited.png","motorcars-prohibited.png"
"motorcycles-and-motorcars-prohibited.png","motorcycles-and-motorcars-prohibited.png"
"motorcycles-only-1.png","motorcycles-only-1.png"
"motorcycles-prohibited.png","motorcycles-prohibited.png"
"no-entry-1.png","no-entry-1.png"
"one-way-roadway-3.png","one-way-roadway-3.png"
"one-way-roadway-4.png","one-way-roadway-4.png"
"one-way-roadway-5.png","one-way-roadway-5.png"
"overtaking-prohibited-for-heavy-vehicles.png","overtaking-prohibited-for-heavy-vehicles.png"
"overtaking-prohibited.png","overtaking-prohibited.png"
"parking-for-abnormal-vehicles.png","parking-for-abnormal-vehicles.png"
"parking-for-ambulances---emergency-vehicles.png","parking-for-ambulances---emergency-vehicles.png"
"parking-for-bicycles.png","parking-for-bicycles.png"
"parking-for-buses.png","parking-for-buses.png"
"parking-for-construction-vehicles.png","parking-for-construction-vehicles.png"
"parking-for-delivery-vehicles.png","parking-for-delivery-vehicles.png"
"parking-for-diplomatic-vehicles.png","parking-for-diplomatic-vehicles.png"
"parking-for-goods-vehicles-exceeding-10-tonnes-gvm.png","parking-for-goods-vehicles-exceeding-10-tonnes-gvm.png"
"parking-for-goods-vehicles.png","parking-for-goods-vehicles.png"
"parking-for-high-occupancy-vehicles.png","parking-for-high-occupancy-vehicles.png"
"parking-for-midi-buses.png","parking-for-midi-buses.png"
"parking-for-mini-buses.png","parking-for-mini-buses.png"
"parking-for-motorcars.png","parking-for-motorcars.png"
"parking-for-motorcycles.png","parking-for-motorcycles.png"
"parking-for-police-vehicles.png","parking-for-police-vehicles.png"
"parking-for-rickshaws.png","parking-for-rickshaws.png"
"parking-for-taxis.png","parking-for-taxis.png"
"parking-for-tour-buses.png","parking-for-tour-buses.png"
"parking-for-vehicles-carrying-disabled-passengers.png","parking-for-vehicles-carrying-disabled-passengers.png"
"parking-for-vehicles-transporting-dangerous-substances.png","parking-for-vehicles-transporting-dangerous-substances.png"
"parking-prohibited-1.png","parking-prohibited-1.png"
"parking-with-a-60-minute-limit.png","parking-with-a-60-minute-limit.png"
"pedestrian-priority-zone-1.png","pedestrian-priority-zone-1.png"
"pedestrians-only-1.png","pedestrians-only-1.png"
"pedestrians-prohibited-1.png","pedestrians-prohibited-1.png"
"proceed-straight-1.png","proceed-straight-1.png"
"reserved-for-abnormal-vehicles.png","reserved-for-abnormal-vehicles.png"
"reserved-for-ambulances---emergency-vehicles.png","reserved-for-ambulances---emergency-vehicles.png"
"reserved-for-buses-and-midi-buses.png","reserved-for-buses-and-midi-buses.png"
"reserved-for-buses-and-mini-buses.png","reserved-for-buses-and-mini-buses.png"
"reserved-for-buses-and-trams.png","reserved-for-buses-and-trams.png"
"reserved-for-buses-midi-buses-and-mini-buses.png","reserved-for-buses-midi-buses-and-mini-buses.png"
"reserved-for-buses-trams-and-mini-buses.png","reserved-for-buses-trams-and-mini-buses.png"
"reserved-for-buses.png","reserved-for-buses.png"
"reserved-for-construction-vehicles.png","reserved-for-construction-vehicles.png"
"reserved-for-delivery-vehicles.png","reserved-for-delivery-vehicles.png"
"reserved-for-diplomatic-vehicles.png","reserved-for-diplomatic-vehicles.png"
"reserved-for-goods-vehicles-exceeding-10-tonnes-gvm.png","reserved-for-goods-vehicles-exceeding-10-tonnes-gvm.png"
"reserved-for-goods-vehicles.png","reserved-for-goods-vehicles.png"
"reserved-for-high-occupancy-vehicles.png","reserved-for-high-occupancy-vehicles.png"
"reserved-for-midi-buses.png","reserved-for-midi-buses.png"
"reserved-for-mini-buses.png","reserved-for-mini-buses.png"
"reserved-for-motorcars.png","reserved-for-motorcars.png"
"reserved-for-motorcycles.png","reserved-for-motorcycles.png"
"reserved-for-police-vehicles.png","reserved-for-police-vehicles.png"
"reserved-for-rickshaws.png","reserved-for-rickshaws.png"
"reserved-for-taxis.png","reserved-for-taxis.png"
"reserved-for-tour-buses.png","reserved-for-tour-buses.png"
"reserved-for-trams.png","reserved-for-trams.png"
"reserved-for-vehicles-carrying-disabled-passengers.png","reserved-for-vehicles-carrying-disabled-passengers.png"
"reserved-for-vehicles-transporting-dangerous-substances.png","reserved-for-vehicles-transporting-dangerous-substances.png"
"reserved-lane-for-authorised-vehicles-1.png","reserved-lane-for-authorised-vehicles-1.png"
"reserved-lane-for-authorised-vehicles.png","reserved-lane-for-authorised-vehicles.png"
"reserved-lane-for-bicycles-1.png","reserved-lane-for-bicycles-1.png"
"reserved-lane-for-buses-2.png","reserved-lane-for-buses-2.png"
"reserved-lane-for-buses-and-midi-buses.png","reserved-lane-for-buses-and-midi-buses.png"
"reserved-lane-for-buses-and-mini-buses-1.png","reserved-lane-for-buses-and-mini-buses-1.png"
"reserved-lane-for-buses-and-mini-buses.png","reserved-lane-for-buses-and-mini-buses.png"
"reserved-lane-for-buses-and-trams-1.png","reserved-lane-for-buses-and-trams-1.png"
"reserved-lane-for-buses-and-trams.png","reserved-lane-for-buses-and-trams.png"
"reserved-lane-for-buses-midi-buses-and-mini-buses.png","reserved-lane-for-buses-midi-buses-and-mini-buses.png"
"reserved-lane-for-buses-trams-and-mini-buses-1.png","reserved-lane-for-buses-trams-and-mini-buses-1.png"
"reserved-lane-for-buses-trams-and-mini-buses.png","reserved-lane-for-buses-trams-and-mini-buses.png"
"reserved-lane-for-buses.png","reserved-lane-for-buses.png"
"reserved-lane-for-high-occupancy-vehicles-1.png","reserved-lane-for-high-occupancy-vehicles-1.png"
"reserved-lane-for-high-occupancy-vehicles.png","reserved-lane-for-high-occupancy-vehicles.png"
"reserved-lane-for-trams.png","reserved-lane-for-trams.png"
"rickshaws-only-1.png","rickshaws-only-1.png"
"rickshaws-prohibited-1.png","rickshaws-prohibited-1.png"
"right-turn-prohibited-1.png","right-turn-prohibited-1.png"
"right-turn-prohibited-ahead-1.png","right-turn-prohibited-ahead-1.png"
"roundabout-1.png","roundabout-1.png"
"speed-limit-of-10-km-h-1.png","speed-limit-of-10-km-h-1.png"
"speed-limit-of-100-km-h-1.png","speed-limit-of-100-km-h-1.png"
"speed-limit-of-120-km-h-1.png","speed-limit-of-120-km-h-1.png"
"speed-limit-of-20-km-h-1.png","speed-limit-of-20-km-h-1.png"
"speed-limit-of-30-km-h-1.png","speed-limit-of-30-km-h-1.png"
"speed-limit-of-40-km-h-1.png","speed-limit-of-40-km-h-1.png"
"speed-limit-of-5-km-h-1.png","speed-limit-of-5-km-h-1.png"
"speed-limit-of-50-km-h-1.png","speed-limit-of-50-km-h-1.png"
"speed-limit-of-60-km-h-1.png","speed-limit-of-60-km-h-1.png"
"speed-limit-of-70-km-h-1.png","speed-limit-of-70-km-h-1.png"
"speed-limit-of-75-km-h-1.png","speed-limit-of-75-km-h-1.png"
"speed-limit-of-80-km-h-1.png","speed-limit-of-80-km-h-1.png"
"speed-limit-of-90-km-h-1.png","speed-limit-of-90-km-h-1.png"
"start-of-a-reserved-lane-for-buses-1.png","start-of-a-reserved-lane-for-buses-1.png"
"start-of-a-reserved-lane-for-buses-and-midi-buses-1.png","start-of-a-reserved-lane-for-buses-and-midi-buses-1.png"
"start-of-a-reserved-lane-for-buses-and-mini-buses-1.png","start-of-a-reserved-lane-for-buses-and-mini-buses-1.png"
"start-of-a-reserved-lane-for-buses-and-trams.png","start-of-a-reserved-lane-for-buses-and-trams.png"
"start-of-a-reserved-lane-for-buses-midi-buses-and-mini-buses-1.png","start-of-a-reserved-lane-for-buses-midi-buses-and-mini-buses-1.png"
"start-of-a-reserved-lane-for-buses-trams-and-mini-buses.png","start-of-a-reserved-lane-for-buses-trams-and-mini-buses.png"
"start-of-a-reserved-lane-for-high-occupancy-vehicles-1.png","start-of-a-reserved-lane-for-high-occupancy-vehicles-1.png"
"start-of-a-reserved-lane-for-trams-1.png","start-of-a-reserved-lane-for-trams-1.png"
"stop---go-manual-control-sign-1.png","stop---go-manual-control-sign-1.png"
"stop-1.png","stop-1.png"
"stop-3-way-1.png","stop-3-way-1.png"
"stop-4-way-1.png","stop-4-way-1.png"
"stop.-but-drivers-turning-left-must-give-way---yield-1.png","stop.-but-drivers-turning-left-must-give-way---yield-1.png"
"stop.-two-stop-1.png","stop.-two-stop-1.png"
"stopping-prohibited-1.png","stopping-prohibited-1.png"
"switch-headlamps-on-1.png","switch-headlamps-on-1.png"
"taxis-only-1.png","taxis-only-1.png"
"taxis-prohibited-1.png","taxis-prohibited-1.png"
"toll-road-1.png","toll-road-1.png"
"tour-buses-only-1.png","tour-buses-only-1.png"
"tour-buses-prohibited-1.png","tour-buses-prohibited-1.png"
"towed-vehicles-prohibited-1.png","towed-vehicles-prohibited-1.png"
"trams-only-1.png","trams-only-1.png"
"turn-left-1.png","turn-left-1.png"
"turn-left-ahead-1.png","turn-left-ahead-1.png"
"turn-right-1.png","turn-right-1.png"
"turn-right-ahead-1.png","turn-right-ahead-1.png"
"u-turn-prohibited-1.png","u-turn-prohibited-1.png"
"unauthorised-vehicles-prohibited-1.png","unauthorised-vehicles-prohibited-1.png"
"unnamed-sign-190.png","unnamed-sign-190.png"
"unnamed-sign-191.png","unnamed-sign-191.png"
"unnamed-sign-192.png","unnamed-sign-192.png"
"unnamed-sign-193.png","unnamed-sign-193.png"
"unnamed-sign-194.png","unnamed-sign-194.png"
"unnamed-sign-195.png","unnamed-sign-195.png"
"unnamed-sign-196.png","unnamed-sign-196.png"
"unnamed-sign-197.png","unnamed-sign-197.png"
"unnamed-sign-198.png","unnamed-sign-198.png"
"unnamed-sign-199.png","unnamed-sign-199.png"
"unnamed-sign-200.png","unnamed-sign-200.png"
"unnamed-sign-201.png","unnamed-sign-201.png"
"unnamed-sign-202.png","unnamed-sign-202.png"
"unnamed-sign-203.png","unnamed-sign-203.png"
"unnamed-sign-204.png","unnamed-sign-204.png"
"unnamed-sign-205.png","unnamed-sign-205.png"
"unnamed-sign-206.png","unnamed-sign-206.png"
